-- Merging decision tree log ---
manifest
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\50b66ff2614ae65930573a3f510dfaff\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\50b66ff2614ae65930573a3f510dfaff\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\5407749a2dadd5bb27f23639a1d88a0b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\5407749a2dadd5bb27f23639a1d88a0b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\3acd25b6bdaafe8d09704d6b5cadade4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\3acd25b6bdaafe8d09704d6b5cadade4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\1554d6a5d80df871df2680ace6d8ca3c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\1554d6a5d80df871df2680ace6d8ca3c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6198c7da2edab57522b1d0df334a2c83\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6198c7da2edab57522b1d0df334a2c83\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\a0339339d97c1adef52805c974b7d230\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\a0339339d97c1adef52805c974b7d230\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e887980231ede7690e8dab69b8ad9c9c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e887980231ede7690e8dab69b8ad9c9c\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\6d3d387b353dacb498b43e16fd8534f8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\6d3d387b353dacb498b43e16fd8534f8\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.9.2.aar\27d36353c779e8e49a8707ca48417ee3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.9.2.aar\27d36353c779e8e49a8707ca48417ee3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.9.2.aar\845520fd53638cc4a59a6a6f858cd025\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.9.2.aar\845520fd53638cc4a59a6a6f858cd025\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.9.2.aar\65445d9d9ab49d30a09b93cdb9931486\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.9.2.aar\65445d9d9ab49d30a09b93cdb9931486\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\2e0170fcf140904a49d1e6999fdfbee0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\2e0170fcf140904a49d1e6999fdfbee0\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\0763179f0991eef0124dd16cce3a0716\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\0763179f0991eef0124dd16cce3a0716\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\212f951433a7f1524292cf242b30c554\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\212f951433a7f1524292cf242b30c554\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\80a135e0e8eb7dc9612a3f5c78880bc8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\80a135e0e8eb7dc9612a3f5c78880bc8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\bfc2eb8eb1e4f01d26757f8c2de5d07b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\bfc2eb8eb1e4f01d26757f8c2de5d07b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\64a4084cf0b72b46889e4864069664f2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\64a4084cf0b72b46889e4864069664f2\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\58a9613cea564dc1652bee6a7f7067b4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\58a9613cea564dc1652bee6a7f7067b4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\8e4a7e9699e3371918fe47a6189b06dd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\8e4a7e9699e3371918fe47a6189b06dd\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\ff8c5744c3c1896396ef543f86264846\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\ff8c5744c3c1896396ef543f86264846\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\c3f9b1a58c721a8207e53c4b0ac743bb\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\c3f9b1a58c721a8207e53c4b0ac743bb\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\86a74a02b2a9cf581e07ce2cf74bed02\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\86a74a02b2a9cf581e07ce2cf74bed02\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\6bcc63c3ab04648995732405376a7ec9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\6bcc63c3ab04648995732405376a7ec9\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\a8e3f923f461b0add34a0f6b104e5226\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\a8e3f923f461b0add34a0f6b104e5226\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\04f2d7c558bb6d278b378587671694ad\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\04f2d7c558bb6d278b378587671694ad\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\a2d8bc0dad0e1b74395a531c3a47a6a4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\a2d8bc0dad0e1b74395a531c3a47a6a4\AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\df1cb56481bdfb41641e1196ad5b768f\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\df1cb56481bdfb41641e1196ad5b768f\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b99408dcd6a88868e2e0dbe4e6cf931e\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b99408dcd6a88868e2e0dbe4e6cf931e\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\2dbfb76d038e551d18ed36ecd6ab115d\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\2dbfb76d038e551d18ed36ecd6ab115d\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\c851f0a8594a169e3552e59ab7d940b6\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\c851f0a8594a169e3552e59ab7d940b6\AndroidManifest.xml:7:5-43
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c2434333beaf0c1820c6564e1fec29df\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\1ef4d6555308d90441ab4496f2a067d2\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\1ef4d6555308d90441ab4496f2a067d2\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\1ef4d6555308d90441ab4496f2a067d2\AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\1ef4d6555308d90441ab4496f2a067d2\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:80:9-88:20
MERGED from [:expo-sharing] C:\Users\KSHARMA\Dype\node_modules\expo-sharing\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:9-20:20
MERGED from [:expo-sharing] C:\Users\KSHARMA\Dype\node_modules\expo-sharing\android\build\intermediates\library_manifest\release\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:85:13-87:58
MERGED from [:expo-sharing] C:\Users\KSHARMA\Dype\node_modules\expo-sharing\android\build\intermediates\library_manifest\release\AndroidManifest.xml:17:13-19:58
MERGED from [:expo-sharing] C:\Users\KSHARMA\Dype\node_modules\expo-sharing\android\build\intermediates\library_manifest\release\AndroidManifest.xml:17:13-19:58
	android:resource
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:86:17-67
